704.38,704.87,705.35,705.83,706.32,706.81,707.29,707.78,708.27,708.76,709.26,709.75,710.24,710.74,711.24,711.74,712.23,712.73,713.24,713.74,714.24,714.75,715.25,715.76,716.27,716.78,717.29,717.8,718.32,718.83,719.35,719.86,720.38,720.9,721.42,721.94,722.47,722.99,723.52,724.05,724.58,725.11,725.64,726.17,726.71,727.24,727.78,728.32,728.86,729.4,729.94,730.48,731.03,731.58,732.12,732.67,733.23,733.78,734.33,734.89,735.45,736,736.56,737.13,737.69,738.25,738.82,739.39,739.96,740.53,741.1,741.67,742.25,742.83,743.41,743.99,744.57,745.15,745.74,746.32,746.91,747.5,748.1,748.69,749.28,749.88,750.48,751.08,751.68,752.29,752.89,753.5,754.11,754.72,755.33,755.95,756.56,757.18,757.8,758.42,759.05,759.67,760.3,760.93,761.56,762.19,762.83,763.47,764.11,764.75,765.39,766.03,766.68,767.33,767.98,768.63,769.29,769.94,770.6,771.26,771.92,772.59,773.26,773.92,774.6,775.27,775.94,776.62,777.3,777.98,778.67,779.35,780.04,780.73,781.42,782.12,782.81,783.51,784.21,784.92,785.62,786.33,787.04,787.75,788.47,789.19,789.9,790.63,791.35,792.08,792.81,793.54,794.27,795.01,795.75,796.49,797.23,797.98,798.72,799.48,800.23,800.98,801.74,802.5,803.27,804.03,804.8,805.57,806.35,807.12,807.9,808.68,809.47,810.25,811.04,811.84,812.63,813.43,814.23,815.03,815.84,816.65,817.46,818.27,819.09,819.91,820.73,821.56,822.38,823.21,824.05,824.89,825.72,826.57,827.41,828.26,829.11,829.97,830.82,831.69,832.55,833.42,834.28,835.16,836.03,836.91,837.79,838.68,839.57,840.46,841.35,842.25,843.15,844.05,844.96,845.87,846.79,847.7,848.62,849.55,850.47,851.4,852.34,853.27,854.22,855.16,856.11,857.06,858.01,858.97,859.93,860.89,861.86,862.83,863.81,864.79,865.77,866.75,867.74,868.74,869.73,870.73,871.74,872.74,873.76,874.77,875.79,876.81,877.84,878.87,879.9,880.94,881.98,883.03,884.07,885.13,886.19,887.25,888.31,889.38,890.45,891.53,892.61,893.7,894.78,895.88,896.97,898.08,899.18,900.29,901.4,902.52,903.64,904.77,905.9,907.04,908.18,909.32,910.47,911.62,912.78,913.94,915.1,916.27,917.45,918.62,919.81,921,922.19,923.38,924.59,925.79,927,928.22,929.44,930.66,931.89,933.12,934.36,935.61,936.85,938.11,939.36,940.63,941.89,943.17,944.44,945.73,947.01,948.31,949.6,950.9,952.21,953.52,954.84,956.16,957.49,958.82,960.16,961.51,962.85,964.21,965.57,966.93,968.3,969.67,971.05,972.44,973.83,975.23,976.63,978.04,979.45,980.87,982.29,983.72,985.16,986.6,988.04,989.5,990.95,992.42,993.89,995.36,996.84,998.33,999.82,1001.3,1002.8,1004.3,1005.9,1007.4,1008.9,1010.4,1012,1013.5,1015.1,1016.6,1018.2,1019.8,1021.3,1022.9,1024.5,1026.1,1027.7,1029.3,1030.9,1032.6,1034.2,1035.8,1037.5,1039.1,1040.8,1042.4,1044.1,1045.8,1047.5,1049.1,1050.8,1052.5,1054.3,1056,1057.7,1059.4,1061.2,1062.9,1064.6,1066.4,1068.2,1069.9,1071.7,1073.5,1075.3,1077.1,1078.9,1080.7,1082.5,1084.4,1086.2,1088,taste
26,27,27,25,26,27,28,27,27,28,28,27,28,28,30,29,28,30,32,31,31,28,34,30,30,30,31,30,30,30,29,32,31,30,32,31,30,31,31,32,31,32,32,32,31,29,32,32,32,32,30,33,31,32,32,32,34,34,33,31,33,34,35,38,34,32,35,36,35,34,35,33,34,37,35,34,36,34,36,38,36,36,38,38,36,38,36,36,37,38,37,41,38,39,38,38,37,36,39,39,38,38,39,39,39,38,39,38,40,41,40,40,41,41,40,40,40,40,41,41,41,39,39,42,40,41,41,41,42,42,44,40,41,41,42,41,42,38,42,40,40,38,41,39,39,41,39,40,40,38,39,41,39,40,37,38,38,38,38,40,38,40,40,40,40,41,39,42,38,41,44,42,40,39,41,39,38,39,40,41,39,40,42,39,41,42,41,39,42,42,41,40,40,40,43,40,42,40,40,43,43,43,44,42,43,42,43,44,44,44,45,45,42,44,44,41,45,43,43,45,45,43,42,45,44,43,46,44,44,44,43,42,43,43,43,41,43,41,43,40,41,42,43,41,40,40,42,42,42,42,42,39,40,42,39,41,42,39,42,42,42,42,41,41,40,40,40,40,41,40,40,42,40,39,39,38,38,39,37,39,38,36,36,37,36,37,37,34,36,36,35,37,34,35,35,35,34,33,34,34,34,32,34,33,32,32,34,31,33,33,32,32,32,30,29,30,29,29,30,27,28,26,28,28,28,25,25,27,26,26,26,25,23,23,24,25,24,21,23,22,23,22,23,22,20,23,21,22,18,20,20,20,21,20,19,18,20,19,19,18,19,17,17,17,17,18,16,15,15,16,15,15,15,13,15,14,14,14,12,13,14,12,13,11,12,11,13,11,12,12,10,12,12,10,11,12,12,11,10,10,2
26,26,26,26,29,29,29,29,29,28,32,30,30,31,32,33,33,32,32,33,30,34,33,31,32,34,33,32,33,33,34,33,34,32,34,33,31,34,32,33,32,33,34,34,32,33,34,32,35,34,34,36,35,36,35,35,36,34,36,37,37,36,37,35,36,37,40,37,40,38,37,37,39,38,36,38,38,36,38,40,38,41,38,39,38,38,40,40,38,40,40,40,40,40,42,40,43,39,40,39,41,41,41,41,44,42,43,43,42,42,44,42,41,43,43,43,43,43,43,44,41,45,43,42,42,44,46,44,44,42,45,44,44,43,44,44,44,43,41,44,44,42,43,45,41,44,42,42,42,42,40,41,42,39,41,42,41,41,42,40,40,43,41,42,41,40,41,42,41,45,42,42,41,40,43,42,41,40,42,44,46,45,45,41,43,42,44,44,43,42,43,42,45,44,44,44,46,44,44,46,44,44,44,47,45,46,45,47,46,45,48,48,46,48,48,48,48,46,50,47,48,47,46,46,45,47,46,45,47,47,45,46,46,44,45,43,45,45,47,43,46,43,44,43,42,44,46,45,43,46,41,43,46,43,41,44,44,43,44,44,45,45,43,42,44,44,45,44,42,43,44,43,42,42,40,40,41,42,38,42,40,41,39,39,40,42,38,38,38,37,38,38,37,37,36,38,35,37,37,37,36,35,36,35,36,35,33,35,37,35,33,33,33,32,34,32,32,31,31,31,32,29,28,31,28,28,28,28,28,27,27,28,27,26,26,26,25,24,24,24,23,25,22,26,24,23,22,22,21,23,22,20,20,21,20,20,20,20,19,19,18,20,16,18,18,16,16,17,17,16,16,15,14,15,15,15,14,14,12,13,14,15,14,12,13,13,12,13,14,12,12,13,12,12,12,12,11,13,12,13,2
26,26,25,25,27,26,26,27,28,28,29,28,27,29,27,29,30,30,31,31,30,29,32,30,31,29,31,30,31,31,29,31,31,31,32,31,32,31,32,30,32,31,32,30,32,29,32,31,32,32,33,32,33,33,33,33,35,32,35,32,33,35,34,34,34,35,35,35,36,34,33,32,36,35,35,37,37,36,35,35,34,38,36,35,37,40,37,35,37,38,37,38,38,38,39,38,38,38,38,37,40,40,42,39,39,40,39,40,40,40,37,39,39,40,42,40,40,40,43,40,42,40,40,40,42,41,40,42,42,40,44,40,42,42,42,41,39,39,41,39,40,42,39,41,37,40,40,39,39,38,40,40,39,38,39,39,41,39,39,39,40,42,39,40,41,40,38,39,41,42,42,40,39,40,42,39,40,40,42,41,40,39,42,40,42,41,43,42,44,41,39,43,42,40,42,41,44,41,40,42,42,39,42,42,43,45,43,41,43,45,41,45,44,43,45,44,44,44,43,43,45,45,42,43,45,43,45,43,43,45,43,44,43,43,43,42,42,40,43,40,42,43,42,39,41,42,39,44,42,40,41,39,41,41,40,42,42,40,42,43,40,40,43,41,42,41,40,42,38,40,42,38,40,39,40,40,40,38,38,40,37,36,38,39,34,37,36,36,36,34,36,36,35,36,37,33,35,35,34,34,35,34,34,34,35,33,34,34,33,34,32,33,32,30,32,32,29,30,31,30,30,29,26,27,25,25,27,28,25,25,27,25,26,25,23,24,22,23,25,23,23,24,23,22,21,23,22,22,22,19,20,20,19,20,19,18,18,18,18,18,18,17,18,17,17,18,16,16,16,14,15,15,12,14,15,13,14,13,13,13,15,12,13,13,11,13,12,11,13,11,12,12,12,11,11,11,11,11,12,11,2
31,30,33,31,34,33,33,32,34,34,32,34,34,35,38,36,38,39,36,37,38,36,38,37,39,38,38,37,40,38,37,40,38,38,38,37,37,39,41,38,39,39,39,38,38,37,39,37,39,39,39,41,39,39,38,40,45,41,40,41,42,41,42,44,43,41,41,42,44,42,43,42,44,44,44,45,44,44,43,45,43,46,45,44,47,45,46,46,46,48,48,48,48,48,47,46,47,47,47,48,47,47,50,48,48,49,48,48,49,49,49,49,50,51,50,46,50,51,52,51,50,48,52,51,52,49,50,52,51,50,52,50,52,50,51,51,50,50,49,50,48,51,48,48,50,50,50,48,48,48,50,49,51,48,47,47,47,51,49,46,48,49,49,48,50,50,49,50,50,48,50,48,48,49,50,48,50,51,50,50,49,49,49,48,51,51,50,51,51,51,49,51,54,51,49,50,51,54,52,52,54,52,52,52,51,54,54,50,54,53,54,55,53,56,55,56,56,56,55,56,54,53,54,54,56,55,55,56,57,55,53,53,54,53,52,54,52,52,54,51,54,53,50,50,51,52,50,51,49,52,53,50,51,53,49,50,52,50,52,54,51,51,53,49,49,50,51,50,50,47,52,49,47,48,49,49,50,49,47,48,46,46,46,47,46,45,46,44,46,45,43,43,43,45,43,45,43,43,44,41,42,42,43,41,41,42,42,41,39,41,40,39,40,39,37,37,39,35,37,36,36,35,34,34,33,34,32,34,31,33,30,32,30,30,29,29,28,27,27,27,26,26,27,28,27,26,26,25,25,24,25,24,22,24,24,24,24,23,23,23,21,20,21,20,20,20,19,19,17,18,16,17,18,18,18,16,17,17,15,16,17,16,16,16,15,15,15,13,14,14,14,15,14,13,12,12,13,13,13,13,2
29,30,32,32,29,32,31,30,31,32,33,32,32,33,34,33,36,34,36,32,35,35,34,35,35,33,37,33,34,34,34,34,36,35,33,38,35,34,36,34,37,37,35,35,36,35,36,39,37,38,38,37,36,38,37,37,41,39,38,39,38,38,37,38,40,39,41,41,42,37,41,40,39,43,39,41,40,44,41,41,40,41,43,41,43,42,41,39,44,44,44,43,45,44,43,42,44,43,44,43,46,43,46,44,44,46,46,43,45,44,44,46,45,46,47,48,46,48,48,46,48,47,46,48,50,46,49,49,47,49,48,49,48,48,48,51,48,47,45,47,46,47,47,46,46,47,45,46,45,45,44,44,44,45,46,44,44,44,44,45,45,45,45,45,45,46,45,46,47,46,47,48,48,46,49,46,47,49,47,47,47,48,49,46,48,49,49,48,47,49,49,49,49,45,47,48,50,51,50,48,49,50,47,49,49,48,47,49,49,50,53,51,51,52,51,53,53,50,50,51,51,50,49,50,52,49,50,50,50,50,50,49,47,51,47,47,47,48,50,45,47,47,49,46,47,48,48,48,48,48,49,46,47,48,49,44,46,48,48,47,49,48,47,48,47,50,48,47,48,47,46,46,47,45,45,45,45,44,44,44,43,43,44,42,42,42,42,42,41,41,41,38,40,40,41,40,39,39,39,41,42,39,39,39,38,40,39,36,37,37,38,36,36,36,35,35,35,34,35,33,34,32,33,30,31,29,29,29,31,29,29,29,29,28,27,26,26,27,25,27,27,25,27,26,25,25,23,24,25,24,23,23,22,22,23,23,21,21,20,19,21,20,19,20,18,19,19,18,17,18,16,17,16,15,17,16,15,15,15,15,16,15,14,13,15,13,13,14,12,14,13,12,14,12,12,13,13,13,12,12,2
31,31,30,31,33,33,30,33,31,34,32,34,35,36,36,35,38,37,37,39,37,37,37,37,36,36,38,37,38,37,37,39,38,40,37,35,37,38,38,37,37,37,38,37,37,38,39,37,41,39,39,41,39,39,37,38,41,43,40,40,40,42,41,42,42,42,43,42,45,42,41,41,43,44,44,46,41,43,43,43,43,46,44,44,44,44,45,46,45,44,47,46,45,47,46,48,47,44,47,47,47,46,48,46,49,47,46,49,49,49,48,51,46,48,49,49,51,50,50,52,50,51,50,50,51,50,50,51,51,51,51,50,50,51,51,49,49,47,51,49,51,50,49,50,46,48,48,46,48,49,49,48,47,49,49,48,47,46,48,45,48,47,48,48,48,49,50,48,47,50,50,49,49,45,51,48,49,48,50,49,49,47,50,47,51,51,50,49,53,51,51,50,51,51,51,51,51,49,50,49,50,51,53,50,52,51,52,52,54,55,53,57,53,57,56,53,55,53,52,54,55,53,56,54,53,53,53,52,53,54,52,52,55,51,51,51,51,52,54,50,52,50,50,50,50,51,50,51,49,50,51,49,54,50,51,49,51,48,50,49,49,51,51,50,51,50,49,49,47,49,51,50,47,48,48,48,49,47,48,46,47,49,48,45,46,44,44,44,43,44,42,43,43,43,43,40,41,43,43,43,43,39,41,41,41,40,41,39,40,43,39,40,37,37,38,36,36,35,35,34,36,34,33,34,32,31,32,33,33,33,31,30,28,30,29,29,28,28,28,27,27,27,25,27,29,27,27,26,24,23,25,25,24,24,22,22,22,22,23,22,21,21,20,20,21,19,18,19,18,17,16,17,16,16,16,16,17,15,15,15,18,16,15,15,14,14,14,13,14,13,13,13,13,12,13,12,11,13,13,11,2
28,30,30,29,28,29,30,30,30,33,32,30,30,31,33,31,35,35,32,33,35,33,35,34,33,34,34,34,36,34,34,36,35,34,34,34,33,34,35,34,35,35,34,36,35,34,37,38,35,36,37,36,38,37,35,36,39,37,38,36,37,39,38,37,39,37,38,38,42,38,39,40,39,39,39,41,40,40,39,42,41,40,42,40,42,41,43,41,43,43,43,43,40,44,42,44,42,42,42,42,44,43,46,45,45,46,45,42,46,44,45,47,46,45,45,46,46,45,47,43,45,47,45,47,48,47,48,46,48,45,46,46,47,47,47,46,45,47,47,46,44,48,43,44,45,44,46,44,45,44,44,45,43,45,43,43,45,44,44,44,45,46,44,45,46,45,45,47,43,44,45,48,46,46,48,45,47,46,46,47,45,44,46,46,47,47,44,46,48,45,46,50,46,46,45,46,48,49,46,48,48,50,48,47,49,49,48,49,49,51,50,51,50,51,50,50,49,49,51,52,52,49,49,50,49,49,49,50,48,50,52,47,48,48,48,48,47,49,49,46,47,47,50,45,45,48,44,48,46,46,48,46,46,47,45,45,46,46,46,46,46,46,47,46,47,48,47,47,44,46,45,45,45,47,46,43,43,45,44,44,43,44,42,43,43,41,43,41,42,39,41,41,39,40,40,40,38,37,40,36,38,40,38,39,38,37,39,35,38,36,36,36,36,34,35,33,34,36,34,29,33,33,31,31,31,28,29,31,28,29,27,29,27,27,27,28,26,26,25,25,25,27,24,24,25,24,24,24,24,23,22,23,23,22,22,21,21,20,20,20,20,18,20,20,18,19,17,18,18,17,16,16,16,14,16,15,15,17,13,14,16,14,14,14,14,13,13,13,13,13,13,11,12,12,11,11,11,10,12,11,2
29,30,31,29,30,29,31,32,31,31,34,34,31,32,35,34,35,36,34,35,37,35,38,35,34,34,35,34,35,36,34,34,36,37,35,36,36,36,37,35,38,36,35,36,38,37,37,36,36,37,39,37,38,37,36,38,39,38,37,39,38,39,39,39,41,38,38,39,41,39,40,41,41,40,42,42,41,42,41,41,40,42,45,43,40,42,42,41,44,44,43,45,43,43,45,42,45,44,43,45,45,44,45,46,45,46,47,46,47,45,45,47,47,46,46,44,46,47,48,48,47,47,48,48,50,47,46,47,47,47,47,46,48,46,46,48,49,47,49,47,46,46,46,44,49,46,45,45,47,44,46,45,46,44,46,45,44,46,45,47,45,46,47,45,45,47,45,46,46,47,46,47,48,48,48,45,49,45,47,49,48,46,48,47,47,48,48,46,50,49,49,49,47,46,49,48,49,51,49,49,49,49,49,50,51,50,49,49,52,51,51,51,51,52,51,53,51,51,53,52,52,52,49,51,52,53,53,50,51,51,50,49,52,51,49,47,50,50,50,48,48,48,50,48,47,47,47,48,46,49,49,48,51,48,45,48,49,50,47,50,45,45,48,49,51,47,50,47,50,46,46,48,45,45,46,44,46,46,43,45,43,45,44,43,42,42,43,43,43,42,40,40,40,40,40,41,38,40,40,40,41,40,38,41,38,38,40,40,38,37,38,37,39,40,37,38,36,34,35,32,34,34,33,33,33,30,30,30,29,31,29,29,29,30,28,30,26,26,26,27,26,27,26,26,26,24,24,24,24,23,23,23,21,24,23,20,21,20,21,22,20,19,20,18,20,20,18,17,18,18,16,17,16,15,17,16,17,16,16,14,16,14,14,14,14,13,14,14,14,13,12,13,13,13,13,13,13,12,12,12,2
29,29,27,26,28,30,30,29,28,30,28,30,30,32,32,34,32,32,33,33,33,33,34,33,33,31,35,32,33,34,34,34,33,33,33,35,35,33,34,35,33,34,33,33,36,34,35,34,36,34,34,37,36,37,36,35,39,36,37,37,36,35,37,36,36,38,37,39,41,35,36,37,39,38,39,39,38,42,39,39,39,39,38,42,42,39,40,39,39,41,41,42,42,39,41,43,41,41,40,41,42,42,43,41,43,41,43,42,43,43,43,43,46,45,44,45,45,44,47,42,44,45,45,43,45,46,45,45,45,42,46,44,43,46,44,44,44,44,42,45,42,44,42,42,44,46,44,42,43,41,43,42,42,44,42,41,44,43,43,41,41,41,43,44,44,44,42,43,43,45,43,42,45,43,45,43,43,43,44,44,44,44,45,45,46,45,45,45,45,45,44,44,45,45,43,45,44,43,46,44,46,46,47,46,45,47,47,45,45,48,49,48,48,49,48,47,50,48,45,48,47,47,47,48,47,46,48,48,48,47,46,46,45,49,47,44,46,46,48,45,47,46,46,44,44,46,43,47,44,42,42,43,45,44,46,45,45,43,46,43,46,45,43,43,46,44,46,43,43,43,45,45,44,41,42,43,41,41,42,39,40,41,39,41,41,40,38,39,38,38,40,36,38,39,36,38,36,37,36,38,38,39,35,36,37,37,36,37,36,34,35,37,35,34,34,32,34,34,33,29,31,31,30,30,30,30,29,28,28,27,26,28,27,25,27,26,26,24,25,26,25,24,24,25,24,22,23,22,22,23,23,20,22,21,20,22,21,21,21,19,18,18,20,17,18,16,16,18,18,18,18,16,16,15,16,14,14,14,14,15,14,14,14,12,13,12,12,14,13,13,12,11,13,12,12,12,11,13,12,12,2
31,30,30,32,32,32,32,32,31,34,33,33,33,33,33,35,35,37,37,36,35,37,37,37,37,36,36,37,38,35,37,37,37,37,38,38,38,38,36,38,36,38,38,37,38,37,37,36,39,38,38,38,36,40,40,37,41,41,39,41,41,40,41,44,40,38,43,41,44,41,41,42,44,41,43,43,41,43,42,41,44,44,44,44,46,44,45,45,45,45,44,46,43,45,45,48,46,45,44,45,45,47,46,46,46,48,48,47,46,48,47,48,49,47,50,48,46,49,51,47,50,51,47,50,49,48,48,50,50,47,50,49,49,50,48,47,48,51,49,48,49,47,47,47,46,49,47,47,47,47,45,48,47,50,47,46,47,47,45,47,47,48,46,48,50,48,48,46,49,48,46,49,49,46,49,48,50,49,47,49,49,49,50,47,49,49,50,49,49,51,49,50,50,49,49,50,49,47,51,50,48,49,50,52,52,51,52,51,51,52,54,54,51,57,55,54,52,52,52,54,55,51,52,53,53,53,53,52,52,53,52,54,52,51,51,49,51,49,50,49,49,51,51,50,46,50,49,52,49,50,51,48,51,48,49,49,50,49,48,52,48,49,49,49,51,48,51,50,49,50,50,48,44,48,45,47,49,47,46,46,45,45,47,46,43,43,44,44,44,42,41,43,43,40,41,38,41,43,41,41,42,41,41,39,40,41,40,40,40,38,38,38,38,38,36,35,35,35,34,34,34,32,36,33,33,30,31,29,32,31,30,30,29,29,29,30,29,28,28,26,28,26,26,27,26,24,25,25,24,24,25,22,24,24,22,24,22,20,22,22,21,22,21,18,19,20,18,18,17,17,18,16,16,17,15,15,17,17,15,17,16,15,15,14,14,15,13,13,15,13,14,14,14,12,13,12,13,13,11,12,2
31,30,33,32,32,33,33,33,35,33,33,34,34,34,35,37,37,40,37,37,38,37,39,38,36,37,40,37,36,37,40,37,38,37,36,38,39,38,38,37,38,39,39,38,39,36,38,38,40,39,41,39,39,39,38,40,43,42,41,39,41,43,43,42,41,43,42,42,46,40,43,43,43,43,45,44,43,45,43,45,45,45,43,44,47,46,45,44,45,47,45,47,47,48,48,48,48,48,49,47,49,46,50,49,49,51,49,48,48,48,50,48,50,48,52,50,51,50,52,51,50,51,51,50,52,50,51,51,49,51,53,48,51,51,52,51,51,50,50,49,51,53,49,47,48,50,49,48,50,47,49,50,48,48,47,49,47,47,48,48,50,48,49,48,49,50,49,49,48,50,50,51,48,51,49,49,51,52,49,51,51,50,51,49,50,51,50,50,52,51,50,52,50,51,49,49,52,50,49,51,51,53,51,54,54,53,54,53,52,57,55,53,55,55,55,54,57,55,53,57,57,52,55,56,57,53,55,55,55,55,55,55,51,55,53,53,53,51,52,52,52,53,52,50,48,49,51,53,51,51,52,49,50,52,51,51,51,49,50,50,51,52,51,52,51,52,51,51,50,49,50,50,49,49,49,49,48,48,48,47,47,47,46,47,44,48,47,42,44,44,44,43,45,45,40,43,39,42,47,43,43,40,41,41,43,39,41,43,40,42,41,39,40,38,37,39,37,37,36,37,37,35,33,33,35,34,33,34,32,31,31,31,33,30,30,29,29,31,29,30,28,28,27,27,27,26,27,25,25,25,25,25,24,25,24,23,23,23,23,23,21,19,21,20,20,19,22,19,19,19,17,18,18,17,18,18,16,16,15,17,17,16,15,16,15,14,15,15,13,14,14,13,14,13,13,12,12,13,14,14,2
30,31,33,30,34,33,32,33,33,33,33,35,33,36,37,37,39,38,37,37,37,39,40,39,37,36,39,36,38,37,38,37,36,37,39,38,38,41,38,39,38,39,39,39,38,38,40,39,39,40,39,40,40,40,41,39,43,41,41,41,41,44,43,42,43,43,44,40,46,42,44,43,44,42,44,46,45,45,45,45,43,45,44,46,47,47,44,46,47,47,47,48,45,45,47,47,47,46,49,47,48,49,48,47,48,50,48,50,50,52,51,50,51,50,52,52,51,52,53,50,49,51,51,51,52,52,52,51,52,50,53,51,52,53,53,52,51,51,51,51,53,51,51,49,51,50,48,50,48,50,49,47,47,51,49,48,48,47,49,49,48,50,48,48,50,50,48,49,51,51,51,52,49,48,52,50,50,49,51,53,52,51,53,49,50,51,51,49,53,51,52,52,52,51,51,51,54,52,50,51,53,52,55,53,51,56,54,55,54,56,53,55,56,56,56,54,57,55,56,55,57,56,58,55,55,55,55,54,55,56,53,55,53,56,51,54,52,51,55,51,53,53,54,51,52,53,52,53,50,51,53,51,53,49,50,50,53,49,52,53,49,53,54,50,52,51,52,50,52,52,52,50,48,50,50,50,49,46,47,49,45,48,48,47,47,47,47,47,45,45,42,44,45,42,42,42,41,41,44,41,42,43,42,42,41,42,40,42,40,40,42,42,39,37,38,38,36,36,36,33,35,33,33,35,33,33,33,32,31,31,31,30,31,31,28,30,29,28,27,29,26,28,27,27,27,26,25,25,26,25,24,25,24,25,23,21,22,23,23,22,22,19,20,21,20,20,19,18,18,18,18,18,19,16,17,15,16,17,16,15,16,14,15,15,14,14,14,13,14,14,13,13,13,12,12,14,12,12,12,11,2
32,32,32,32,31,31,31,33,33,34,33,33,35,36,36,36,37,35,37,36,36,38,39,36,38,37,37,39,37,37,39,40,40,39,39,39,39,39,38,38,40,38,39,39,36,38,38,39,40,37,40,41,39,39,38,39,42,41,40,39,40,39,42,43,41,41,43,41,45,43,41,41,43,45,43,44,42,43,43,43,43,45,43,44,46,44,45,46,46,46,45,49,47,47,47,49,49,46,50,46,46,47,47,51,48,49,48,48,49,49,48,50,49,49,51,48,51,49,51,50,50,50,51,50,51,51,50,51,52,49,51,51,50,51,51,51,50,50,51,50,50,49,48,48,49,49,49,48,50,48,47,49,52,49,47,48,45,47,49,48,48,48,47,49,50,48,50,49,49,51,49,49,48,50,50,50,51,52,51,52,51,49,51,49,51,49,51,49,52,51,49,53,51,51,50,49,52,50,50,50,51,52,53,51,55,52,52,53,55,52,56,56,54,54,55,53,55,55,53,55,53,55,55,54,54,53,55,52,56,53,54,52,53,52,53,52,54,52,54,50,51,51,49,52,51,52,51,52,49,51,50,49,52,50,49,51,51,51,52,51,52,50,49,50,50,51,49,52,49,50,51,51,51,48,45,48,47,45,47,47,46,47,50,46,45,46,47,44,44,45,43,45,41,43,42,41,42,43,39,41,41,42,40,43,40,41,41,41,42,39,39,40,39,39,38,36,36,37,38,37,37,35,33,35,32,32,33,33,32,31,29,31,31,28,30,30,28,29,28,28,26,26,27,28,27,26,26,26,25,25,27,25,24,23,23,23,23,21,22,21,20,21,23,19,20,19,20,22,19,19,19,18,17,19,17,17,17,16,15,17,18,14,14,15,14,14,14,13,13,13,13,14,14,13,14,12,14,14,13,13,2
31,30,32,32,32,34,33,32,33,34,34,36,32,33,36,37,35,39,40,36,36,38,38,37,37,38,40,37,36,37,38,37,37,39,36,39,37,37,40,38,38,38,37,38,40,37,36,37,39,39,40,39,38,41,39,39,42,41,37,40,41,39,43,41,42,42,40,40,45,41,40,43,42,43,43,41,43,43,44,43,44,45,45,46,45,45,47,42,45,47,44,49,46,49,49,46,47,44,46,47,46,46,48,48,47,47,48,47,48,47,47,50,48,49,46,49,51,49,50,48,50,49,51,49,51,48,50,50,51,51,51,49,51,50,49,52,49,47,48,50,48,50,50,48,50,48,48,49,49,47,49,48,49,49,49,46,48,48,46,50,50,50,48,49,47,50,49,48,49,51,47,49,47,48,50,48,50,51,50,50,50,48,50,51,50,54,50,50,50,50,49,51,51,51,51,51,53,52,50,50,49,53,53,52,51,51,50,54,53,53,54,50,51,58,56,52,55,54,54,56,54,54,54,52,53,52,55,51,55,53,51,53,52,52,56,49,51,52,53,49,49,49,50,49,51,51,49,50,50,51,49,51,53,49,49,51,52,50,49,52,50,51,49,51,52,50,50,50,48,50,49,48,49,48,49,48,47,47,48,47,47,47,46,44,48,46,45,45,43,44,42,41,44,44,43,43,41,41,45,42,43,43,40,39,39,41,40,41,41,40,39,41,39,37,39,38,37,37,36,34,36,34,34,34,33,33,32,34,32,33,31,30,30,31,30,29,27,28,28,28,27,27,27,27,26,27,26,26,27,26,24,24,24,25,24,21,22,22,23,21,19,21,19,20,20,19,19,20,20,18,19,17,19,17,17,17,16,16,16,15,16,16,16,15,14,14,13,14,13,13,14,14,13,14,14,13,13,14,12,13,2
28,28,28,27,29,31,28,30,30,28,30,31,29,30,31,32,33,32,33,32,32,32,35,33,33,33,34,32,33,33,33,34,33,31,33,32,33,36,33,33,33,34,32,34,33,33,33,34,36,34,35,36,35,33,36,36,39,35,37,34,37,38,37,35,38,36,37,37,41,36,38,38,40,38,37,38,38,39,38,40,38,41,39,39,41,39,41,40,40,41,40,40,41,42,42,40,40,42,41,41,40,42,42,40,40,42,41,41,44,42,43,43,43,42,46,44,44,44,45,45,43,45,45,46,45,44,46,44,44,44,45,44,46,45,44,43,42,44,44,42,45,45,43,44,42,45,45,43,43,41,42,43,42,41,42,40,41,41,42,42,44,42,42,44,43,44,44,43,43,44,44,42,44,43,44,44,46,44,47,45,44,44,45,45,45,47,43,46,44,46,43,45,46,43,43,45,46,46,45,47,45,46,48,47,46,45,49,47,47,48,48,49,47,47,46,51,48,48,49,48,48,48,49,47,48,46,46,49,47,50,47,44,46,46,45,46,46,47,47,45,44,44,45,44,46,44,44,48,42,46,44,44,45,45,43,43,45,44,43,44,45,45,44,44,48,45,43,43,42,43,46,44,43,41,43,43,43,43,44,41,42,40,42,40,40,42,40,40,40,38,40,40,40,37,37,38,38,37,38,36,40,38,38,35,36,36,36,35,37,34,34,34,34,34,34,31,31,32,32,32,32,32,30,30,30,28,29,29,27,27,29,26,27,27,27,27,27,26,26,25,24,25,25,24,25,23,22,23,21,23,23,21,21,22,22,21,20,20,20,22,19,18,18,18,18,18,17,17,17,16,16,15,17,15,16,15,14,15,14,15,15,14,14,13,13,14,13,12,13,13,11,13,13,12,12,12,10,12,12,11,2
